person_id,period_label,period_start,period_end,period_index,dim1,dim2,dim3,included
psp:person:346,2. pol. 2025,2025-07-01,2025-12-31,0,5.02432694780027,2.543420738211913,2.662255442322144,True
psp:person:4,2. pol. 2025,2025-07-01,2025-12-31,0,4.951411779509562,2.682676325210378,1.8311197599238966,True
psp:person:5226,2. pol. 2025,2025-07-01,2025-12-31,0,4.727037931221176,1.4780400254811965,0.9030770361124849,True
psp:person:5273,2. pol. 2025,2025-07-01,2025-12-31,0,3.830744414629169,0.3619971035800609,-0.6503071131135916,True
psp:person:5379,2. pol. 2025,2025-07-01,2025-12-31,0,3.441860018779561,3.792172311902466,2.2566451097549094,True
psp:person:5459,2. pol. 2025,2025-07-01,2025-12-31,0,-3.535992439046226,0.10961536334882743,-0.06689280251667566,True
psp:person:5512,2. pol. 2025,2025-07-01,2025-12-31,0,-3.974364178808526,0.21100096432534457,0.03364554457446418,True
psp:person:5700,2. pol. 2025,2025-07-01,2025-12-31,0,4.809364423275144,2.3322743844746765,1.0818477349710132,True
psp:person:5899,2. pol. 2025,2025-07-01,2025-12-31,0,4.780716577640345,2.7206643846647287,1.808719841825442,True
psp:person:5903,2. pol. 2025,2025-07-01,2025-12-31,0,3.3373431315574544,1.789689952968714,1.213141180239986,True
psp:person:5911,2. pol. 2025,2025-07-01,2025-12-31,0,-1.0921328631034881,1.1617761957910335,0.5896647657271495,True
psp:person:5943,2. pol. 2025,2025-07-01,2025-12-31,0,3.77902648959169,1.1967964865775702,1.5095018055350957,True
psp:person:6064,2. pol. 2025,2025-07-01,2025-12-31,0,-3.9469668782095098,0.2115169404650948,0.05711478707762456,True
psp:person:6074,2. pol. 2025,2025-07-01,2025-12-31,0,4.353597014315152,1.970045501145888,1.3641721444469581,True
psp:person:6105,2. pol. 2025,2025-07-01,2025-12-31,0,-3.6948727363348666,0.36400337039922803,0.3212216984035771,True
psp:person:6150,2. pol. 2025,2025-07-01,2025-12-31,0,0.8379927190885449,1.6563764575436564,2.4393704961892753,True
psp:person:6154,2. pol. 2025,2025-07-01,2025-12-31,0,0.4443120758351628,1.5025887617541633,1.8590114993403706,True
psp:person:6165,2. pol. 2025,2025-07-01,2025-12-31,0,-3.8159555452984657,0.360894874105742,0.22393824184985267,True
psp:person:6168,2. pol. 2025,2025-07-01,2025-12-31,0,-5.214008068140615,-1.2121005521582506,-1.2202703378856767,True
psp:person:6172,2. pol. 2025,2025-07-01,2025-12-31,0,-3.6939967912174705,0.09390363901836453,0.24336411288156928,True
psp:person:6178,2. pol. 2025,2025-07-01,2025-12-31,0,5.773113453156718,1.195914096830432,1.7782805351228441,True
psp:person:6185,2. pol. 2025,2025-07-01,2025-12-31,0,-3.69118684009667,0.09393669913535314,0.24324324586942578,True
psp:person:6190,2. pol. 2025,2025-07-01,2025-12-31,0,-3.715775741321086,0.5172754955553459,0.11569062099451012,True
psp:person:6201,2. pol. 2025,2025-07-01,2025-12-31,0,-3.9734136553306545,0.21777176670974127,0.04305957029238716,True
psp:person:6205,2. pol. 2025,2025-07-01,2025-12-31,0,,,,False
psp:person:6209,2. pol. 2025,2025-07-01,2025-12-31,0,-3.8183518986187264,0.3660590364499219,0.07524527948269398,True
psp:person:6211,2. pol. 2025,2025-07-01,2025-12-31,0,-3.977905625174992,0.21096231429472645,0.03429236484997563,True
psp:person:6214,2. pol. 2025,2025-07-01,2025-12-31,0,3.5499424556449584,-0.8395128535234544,0.5168149869310139,True
psp:person:6215,2. pol. 2025,2025-07-01,2025-12-31,0,-3.8161594361489666,0.35853432935704194,0.007704029092224473,True
psp:person:6216,2. pol. 2025,2025-07-01,2025-12-31,0,4.563698365208207,1.2986558944538438,2.932134502532007,True
psp:person:6225,2. pol. 2025,2025-07-01,2025-12-31,0,-3.8132567093925025,0.3585043021852113,0.0076889988258851795,True
psp:person:6240,2. pol. 2025,2025-07-01,2025-12-31,0,-3.944289841442181,0.23633570008511112,0.07004785356957106,True
psp:person:6246,2. pol. 2025,2025-07-01,2025-12-31,0,-3.976432937642144,0.21077230958597062,0.03421559671180768,True
psp:person:6254,2. pol. 2025,2025-07-01,2025-12-31,0,-3.974364178808526,0.21100096432534457,0.03364554457446418,True
psp:person:6409,2. pol. 2025,2025-07-01,2025-12-31,0,-4.021681161411559,0.1905527092659771,0.0825140530791881,True
psp:person:6418,2. pol. 2025,2025-07-01,2025-12-31,0,3.6869362702947166,2.430015054234286,1.7495721822372865,True
psp:person:6431,2. pol. 2025,2025-07-01,2025-12-31,0,-3.974364178808526,0.21100096432534457,0.03364554457446418,True
psp:person:6433,2. pol. 2025,2025-07-01,2025-12-31,0,3.885333219781512,-4.584745799854026,-5.540540221009326,True
psp:person:6435,2. pol. 2025,2025-07-01,2025-12-31,0,3.8797334914261548,1.7335446974062478,1.1895909825226971,True
psp:person:6447,2. pol. 2025,2025-07-01,2025-12-31,0,-3.974364178808526,0.21100096432534457,0.03364554457446418,True
psp:person:6451,2. pol. 2025,2025-07-01,2025-12-31,0,-3.463836883250321,0.38382515426472213,-0.028593952867972942,True
psp:person:6455,2. pol. 2025,2025-07-01,2025-12-31,0,-3.81750998995269,0.3590596715537836,0.007785337222900133,True
psp:person:6457,2. pol. 2025,2025-07-01,2025-12-31,0,-3.977385076011695,0.21101261236514712,0.0336631898350388,True
psp:person:6459,2. pol. 2025,2025-07-01,2025-12-31,0,3.649143240807117,2.307564581352915,1.3923096048809818,True
psp:person:6463,2. pol. 2025,2025-07-01,2025-12-31,0,-3.576122702495604,0.4965210266463032,0.344189494061926,True
psp:person:6466,2. pol. 2025,2025-07-01,2025-12-31,0,8.30998474546287,1.0358102995117093,2.9566753243048947,True
psp:person:6467,2. pol. 2025,2025-07-01,2025-12-31,0,-3.9585221748323307,0.22979536318683152,0.022525998597057402,True
psp:person:6468,2. pol. 2025,2025-07-01,2025-12-31,0,-4.021681161411559,0.1905527092659771,0.0825140530791881,True
psp:person:6473,2. pol. 2025,2025-07-01,2025-12-31,0,5.573068225671345,-3.959102041130582,-4.603371006874476,True
psp:person:6474,2. pol. 2025,2025-07-01,2025-12-31,0,-3.974364178808526,0.21100096432534457,0.03364554457446418,True
psp:person:6475,2. pol. 2025,2025-07-01,2025-12-31,0,-3.9450732447555588,0.21019393947672715,0.057374223539856634,True
psp:person:6479,2. pol. 2025,2025-07-01,2025-12-31,0,-3.801355642473374,0.3683807652554266,0.02094370080018747,True
psp:person:6482,2. pol. 2025,2025-07-01,2025-12-31,0,-0.7796932198794106,1.2812890986878733,1.404977665241034,True
psp:person:6484,2. pol. 2025,2025-07-01,2025-12-31,0,-3.64400416652064,0.11599361335752931,0.2703991777527329,True
psp:person:6486,2. pol. 2025,2025-07-01,2025-12-31,0,4.128831430234527,2.724002708871008,1.8248495791738926,True
psp:person:6487,2. pol. 2025,2025-07-01,2025-12-31,0,-3.9924494824081758,0.2705409809089259,0.03734767496251129,True
psp:person:6490,2. pol. 2025,2025-07-01,2025-12-31,0,-3.974364178808526,0.21100096432534457,0.03364554457446418,True
