person_id,name,given_names,family_names,group,candidate_list,constituency,dim1,dim2,dim3,weight,included
psp:person:346,Petr Bendl,Petr,Bendl,ODS,Spolu,Středočeský,1.0148747841135077,0.4955307004292475,0.0235647125677062,0.7627130291368884,True
psp:person:4,Marek Benda,Marek,Benda,ODS,Spolu,Hlavní město Praha,0.9126598207926099,0.5718388977611619,0.15801129238664016,0.6676058273776801,True
psp:person:5226,Pavel Žáček,Pavel,Žáček,ODS,Spolu,Hlavní město Praha,0.893496894634336,0.5616954580116138,0.09894118067798763,0.7726772952171524,True
psp:person:5273,Jiří Pospíšil,Jiří,Pospíšil,TOP 09,Spolu,Hlavní město Praha,0.9422823825071627,0.026526847879652052,-0.19652819945327407,0.7103490929081914,True
psp:person:5379,Jan Bauer,Jan,Bauer,ODS,Spolu,Jihočeský,0.9243138727126289,0.44176800562153035,-0.07169473847805517,0.5897471137987906,True
psp:person:5459,Radim Fiala,Radim,Fiala,Svoboda a přímá demokracie,Svoboda a prima demokracie - Tomio Okamura,Olomoucký,-0.7798369672564603,0.014880585678943296,-0.03144972217382669,0.9048927982407916,True
psp:person:5512,Boris Šťastný,Boris,Šťastný,Motoristé sobě,Motoristé sobě,Hlavní město Praha,-0.8028684810940113,-0.022939748515955562,-0.008084379657867628,0.9033122594832327,True
psp:person:5700,Ivan Adamec,Ivan,Adamec,ODS,Spolu,Královéhradecký,0.9618976497226636,0.5378050471130905,0.12105063210242674,0.8942413413963717,True
psp:person:5899,Jan Bureš,Jan,Bureš,ODS,Spolu,Karlovarský,0.9628444349793417,0.45857362201160995,0.051293044408090745,0.8886063771302917,True
psp:person:5903,Jana Černochová,Jana,Černochová,ODS,Spolu,Hlavní město Praha,0.8016939258896979,0.4749515953783491,0.1972458610260293,0.6170973062122047,True
psp:person:5911,Jaroslav Foldyna,Jaroslav,Foldyna,Svoboda a přímá demokracie,Svoboda a prima demokracie - Tomio Okamura,Ústecký,-0.6951754333679921,0.01895443336750002,-0.07643274434687729,0.9127954920285871,True
psp:person:5943,Helena Langšádlová,Helena,Langšádlová,TOP 09,Spolu,Středočeský,0.9941873662117298,0.02131917235973988,-0.2520726438033506,0.7935678944474988,True
psp:person:6064,Miroslav Ševčík,Miroslav,Ševčík,Svoboda a přímá demokracie,Svoboda a prima demokracie - Tomio Okamura,Jihomoravský,-0.7989260468756263,0.00305778806462511,0.05736049608032852,0.8439389774601431,True
psp:person:6074,Petr Fiala,Petr,Fiala,ODS,Spolu,Jihomoravský,0.9572781798488194,0.49988273330550265,0.15800452901829115,0.5600604727872458,True
